7'543

35
	-70 -20 0.5 1.5 457
	-70 -10 -0.5 1 457
	-70 -0.000159174 0.500002 1.5 457
	-69.9999 10.0003 -5.0652e-06 1 457
	-69.9995 20.0016 0.499972 1.5 457
	-59.9999 -20 -0.499999 1 457
	-60 0.00022913 0.499993 1 457
	-59.9997 20.0004 1.5 0.5 457
	-50 -20 0.5 1.5 457
	-49.9999 20.0004 -0.500013 1 457
	-30 -19.9999 0.499998 1.5 457
	-30 -10 1.20094e-06 1.5 457
	-30 2.96508e-06 0.500002 1 457
	-30 9.99999 -0.5 1.5 457
	-30.0001 20 0.500003 1 457
	-20.0001 -0.000125995 1.50001 0.5 457
	-20 20 0.499999 1 457
	-10 1.18142e-05 -0.499999 1.5 457
	-9.99997 10 0.5 1.5 457
	-10 20 2.86733e-06 1 457
	10 -20.0001 0.499996 1 457
	10.0004 -9.99956 -0.49998 1.5 457
	10.0002 -0.000594884 0.499974 1.5 457
	10 10.0001 1.5 0.5 457
	10.0001 19.9999 0.499998 1 457
	19.9999 -0.000774323 -0.500023 1.5 457
	20 20 0.500001 1 457
	30 19.9999 -1.94726e-06 1.5 457
	50.0002 -19.9994 0.500009 1.5 457
	50 -10.0001 -0.500002 1 457
	50 0.00019472 0.500003 1 457
	50.0001 9.99993 1.5 0.5 457
	49.9998 20.0003 0.500005 1.5 457
	60 -20 -0.5 1 457
	70 -19.9991 0.500012 1 457

1
	23.0378 -39.6929 0.0134962 2.1 2.1 25

0

CONSTRUCTION
